Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ArtilleryBlast.exe caused an Access Violation (0xc0000005)
  in module ArtilleryBlast.exe at 0033:61380ee4.

Error occurred at 2016-12-31_180342.
C:\GitHub\Artillery Blast\ArtilleryBlast.exe, run by Troy.
57% memory in use.
8173 MB physical memory [3446 MB free].
16365 MB paging file [9350 MB free].
134217728 MB user address space [134217112 MB free].
Read from location 000004b8 caused an access violation.

Context:
RDI:    0x00d1ed50  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x0000005c  RDX:   0x00000001
RIP:    0x61380ee4  RBP: 0x00d1e798  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00d1e700  SegSs: 0x0000002b
R8:    0x02ed4780  R9: 0x02ed4780  R10:   0x031fb060
R11:    0x00000000  R12: 0x00d1ef40  R13:   0x00d1e8d0
R14:    0x00d1e8d0  R15: 0x6238a260

Bytes at CS:EIP:
48 8b 88 b8 04 00 00 80 79 08 00 74 17 4d 8b cc 

Stack:
0x00d1e700: 13f8b4d0 00000000 00000001 00000000 ................
0x00d1e710: 00000001 00000000 611aa6b5 00007ff7 ...........a....
0x00d1e720: 03fe9f58 00000000 00088a2e 00000000 X...............
0x00d1e730: 00d1e798 00000000 00000000 00000000 ................
0x00d1e740: 62389c60 00007ff7 6105077a 00007ff7 `.8b....z..a....
0x00d1e750: 00000000 00000000 00d1ef40 00000000 ........@.......
0x00d1e760: 00d1e831 00000000 02df3590 00000000 1........5......
0x00d1e770: 00000000 00000000 000ce106 00000000 ................
0x00d1e780: 00d1ed50 00000000 611a95d7 00007ff7 P..........a....
0x00d1e790: 03fe9f00 00000000 00000000 00000000 ................
0x00d1e7a0: 00000000 00000000 00000000 00000002 ................
0x00d1e7b0: 00000000 00000000 00000000 00000000 ................
0x00d1e7c0: 00000001 00000000 03fe80d0 00000000 ................
0x00d1e7d0: 00000002 00000000 00088a2e 00000000 ................
0x00d1e7e0: 03fea2e8 00000000 611a9a03 00007ff7 ...........a....
0x00d1e7f0: 03fea810 00000000 00000005 00000000 ................
0x00d1e800: 00000005 00000000 61079ca0 00007ff7 ...........a....
0x00d1e810: 00000000 00000000 b40477c6 3fa28f52 .........w..R..?
0x00d1e820: 00000000 00000000 00000000 00000000 ................
0x00d1e830: 03fea810 00000000 00d1ef40 00000000 ........@.......
0x00d1e840: 00000000 00000000 00d1efc0 00000000 ................
0x00d1e850: 03fe80d0 00000000 00000000 00000000 ................
0x00d1e860: 00d1ed50 00000000 00000000 80000000 P...............
0x00d1e870: 00d1ea00 00000000 61050a64 00007ff7 ........d..a....
0x00d1e880: 00d1e8d0 00000000 00d1ed50 00000000 ........P.......
0x00d1e890: 031fb080 00000000 031fb060 00000000 ........`.......
0x00d1e8a0: 00d1e990 00000000 031fb0d0 00000000 ................
0x00d1e8b0: 00d1e980 00000000 00d1ef40 00000000 ........@.......
0x00d1e8c0: 00000000 00000000 00000000 00000000 ................
0x00d1e8d0: 3407fd4a be67868c 3f795ee6 41139d8b J..4..g..^y?...A
0x00d1e8e0: 43c80000 00000001 ffffffff 00000000 ...C............
0x00d1e8f0: 00000000 80000000 61039f00 00007ff7 ...........a....
