Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ArtilleryBlast.exe caused an Access Violation (0xc0000005)
  in module ArtilleryBlast.exe at 0033:13c30ee4.

Error occurred at 2017-01-01_114056.
C:\GitHub\Artillery Blast\ArtilleryBlast.exe, run by Troy.
49% memory in use.
8173 MB physical memory [4094 MB free].
16365 MB paging file [10029 MB free].
134217728 MB user address space [134217104 MB free].
Read from location 000004b8 caused an access violation.

Context:
RDI:    0x0018efc0  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x0000005c  RDX:   0x00000001
RIP:    0x13c30ee4  RBP: 0x0018ea08  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x0018e970  SegSs: 0x0000002b
R8:    0x023b0460  R9: 0x023b0460  R10:   0x027ec060
R11:    0x00000000  R12: 0x0018f1b0  R13:   0x0018eb40
R14:    0x0018eb40  R15: 0x14c3a260

Bytes at CS:EIP:
48 8b 88 b8 04 00 00 80 79 08 00 74 17 4d 8b cc 

Stack:
0x0018e970: 13960920 00000000 00000001 00000000  ...............
0x0018e980: 00000001 00000000 13a5a6b5 00007ff7 ................
0x0018e990: 13888ac8 00000000 0000005a 00000000 ........Z.......
0x0018e9a0: 0018ea08 00000000 00000000 00000000 ................
0x0018e9b0: 14c39c60 00007ff7 1390077a 00007ff7 `.......z.......
0x0018e9c0: 00000000 00000000 0018f1b0 00000000 ................
0x0018e9d0: 0018eaa1 00000000 022cf590 00000000 ..........,.....
0x0018e9e0: 00000000 00000000 00028b6c 00000000 ........l.......
0x0018e9f0: 0018efc0 00000000 13a595d7 00007ff7 ................
0x0018ea00: 13888a00 00000000 00000000 00000000 ................
0x0018ea10: 00000000 00000000 00000000 00000002 ................
0x0018ea20: 00000000 00000000 00000000 00000000 ................
0x0018ea30: 00000001 00000000 13886b00 00000000 .........k......
0x0018ea40: 00000002 00000000 0000005a 00000000 ........Z.......
0x0018ea50: 13888e58 00000000 13a59a03 00007ff7 X...............
0x0018ea60: 13889380 00000000 00000005 00000000 ................
0x0018ea70: 00000005 00000000 13929ca0 00007ff7 ................
0x0018ea80: 00000000 00000000 b40477c6 3fa28f52 .........w..R..?
0x0018ea90: 00000000 00000000 00000000 00000000 ................
0x0018eaa0: 13889380 00000000 0018f1b0 00000000 ................
0x0018eab0: 00000000 00000000 0018f230 00000000 ........0.......
0x0018eac0: 13886b00 00000000 00000000 00000000 .k..............
0x0018ead0: 0018efc0 00000000 00000000 80000000 ................
0x0018eae0: 0018ec70 00000000 13900a64 00007ff7 p.......d.......
0x0018eaf0: 0018eb40 00000000 0018efc0 00000000 @...............
0x0018eb00: 027ec080 00000000 027ec060 00000000 ..~.....`.~.....
0x0018eb10: 0018ec00 00000000 027ec0d0 00000000 ..........~.....
0x0018eb20: 0018ebf0 00000000 0018f1b0 00000000 ................
0x0018eb30: 00000000 00000000 00000000 00000000 ................
0x0018eb40: 3407fd4a be67868c 3f795ee6 41139d8b J..4..g..^y?...A
0x0018eb50: 43c80000 00000001 ffffffff 00000000 ...C............
0x0018eb60: 00000000 80000000 138e9f00 00007ff7 ................
0x0018eb70: 0018ec70 00000000 0018f230 00000000 p.......0.......
0x0018eb80: 0018efc0 00000000 00000045 00000000 ........E.......
0x0018eb90: 027ec0d0 00000000 0018ebf0 00000000 ..~.............
0x0018eba0: 0018f1b0 00000000 00000000 00000000 ................
0x0018ebb0: 00000000 00000000 0018ebd0 00000000 ................
0x0018ebc0: 027ec060 00000000 13886b00 00000000 `.~......k......
0x0018ebd0: 00000000 00000000 00000001 00000000 ................
0x0018ebe0: 00000000 00000000 00000000 00000000 ................
0x0018ebf0: 13888ef0 00000000 00000000 00000000 ................
0x0018ec00: 13888ed0 00000000 00000000 00000000 ................
0x0018ec10: 027ec0b0 00000000 00000001 ffffffff ..~.............
0x0018ec20: 00000001 00000000 00000002 00000000 ................
0x0018ec30: 027ec080 00000000 00000001 00007ff7 ..~.............
0x0018ec40: 00000000 00000000 00000002 00000000 ................
0x0018ec50: 027ec060 00000000 00000001 00007ff7 `.~.............
0x0018ec60: 00000000 00000000 00000002 00000000 ................
0x0018ec70: 00000000 00000000 00000001 00000000 ................
0x0018ec80: 00000000 00000000 00000000 00000000 ................
0x0018ec90: 027ec0f0 00000000 00000001 00000000 ..~.............
0x0018eca0: 00000000 00000000 00000002 00000000 ................
0x0018ecb0: 027ec0d0 00000000 00000001 00000000 ..~.............
0x0018ecc0: 00000000 00000000 00000002 00000000 ................
0x0018ecd0: 00000000 00000000 00000000 00000000 ................
0x0018ece0: 0018f6a8 00000000 0018f230 00000000 ........0.......
0x0018ecf0: 1337cf40 00000000 0018efc0 00000000 @.7.............
0x0018ed00: 0018ef30 00000000 138ea4c7 00007ff7 0...............
0x0018ed10: 13886b00 00000000 00000000 00000000 .k..............
0x0018ed20: 138e45c0 00007ff7 0018ef30 00000000 .E......0.......
0x0018ed30: 1337cf40 00000000 138e3ac1 00007ff7 @.7......:......
0x0018ed40: 0018efc0 00000000 00000000 00000000 ................
0x0018ed50: 0018ef30 00000000 00000000 00000000 0...............
0x0018ed60: 000004b2 00000000 00000000 00000000 ................
0x0018ed70: 00000000 00000000 00000000 00000000 ................
0x0018ed80: 0506a398 00000000 ffffff00 00000000 ................
0x0018ed90: 00000000 00000000 00000000 00000000 ................
0x0018eda0: 04db9050 00000000 00000000 00000000 P...............
