Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950 (ID=0x1402)
    Vendor:   NVIDIA
    VRAM:     1969 MB
    Driver:   10.18.13.6451
Begin MonoManager ReloadAssembly
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.026 seconds
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\GitHub\Artillery Blast\ArtilleryBlast_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.735775 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 1824 -> priority: 1 
  Thread -> id: 1558 -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.289715 ms

Unloading 33 unused Assets to reduce memory usage. Loaded Objects now: 901.
Total: 0.717463 ms (FindLiveObjects: 0.060038 ms CreateObjectMapping: 0.048931 ms MarkObjects: 0.553857 ms  DeleteObjects: 0.053734 ms)

The prefab 'Tank' has multiple NetworkIdentity components. There can only be one NetworkIdentity on a prefab, and it must be on the root object.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 447)

DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
 
(Filename:  Line: 447)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.293889 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 2178.
Total: 2.208225 ms (FindLiveObjects: 0.115574 ms CreateObjectMapping: 0.035422 ms MarkObjects: 2.046721 ms  DeleteObjects: 0.009906 ms)

Spawn scene object not found for 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[Server] function 'System.Void CannonBall::OnCollisionEnter(UnityEngine.Collision)' called on client
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\GitHub\Artillery Blast;C:\GitHub\Artillery Blast;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Troy'
OS-Version: 10.0.14393 () 0x300-0x1
C:\GitHub\Artillery Blast\ArtilleryBlast.exe:ArtilleryBlast.exe (00007FF713890000), size: 23150592 (result: 0), SymType: '-exported-', PDB: 'C:\GitHub\Artillery Blast\ArtilleryBlast.exe', fileVersion: 5.5.0.46319
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFC1BD30000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFC1B790000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFC18D60000), size: 2215936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFC1B620000), size: 1462272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFC18F80000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFC17080000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFC1AFA0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFC18280000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFC19830000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFC192C0000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFC19400000), size: 2916352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFC18C10000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFC14D40000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFC198D0000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFC18410000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFC1B900000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFC19750000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFC1B410000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFC19A60000), size: 22056960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFC18D10000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FFC18530000), size: 7184384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FFC181C0000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
